,(input) The system must have routable network traffic.,(input) The file must be in a format that the content scanning engine can parse and inspect.,(input) The file must contain or reference a digital signature that can be used for authenticity checks.,"(input) Authentication event logs must be available from one or more sources such as VPN server, LDAP, or directory server.","(config) There must be preconfigured rules, policies, or signatures that define what elements should be removed.",(input) Credential-related memory dumps such as lsass.exe or hiberfil.sys must be accessible.,"(config) Packet inspection (e.g., CBAC) must be enabled to monitor traffic flows.",(input) The system must be actively resolving DNS queries for the domain or subdomains.,"(config) The system must enforce a session management policy (e.g., token expiration, inactivity timeout).",(config) Routing policies must be configured to direct traffic through secure paths.,(config) Security module must be enabled to perform cryptographic verification.,(input) current session duration must be measurable,"(input) The subject must possess a valid credential (e.g., badge, smart card) recognized by the access control system.",(input) A DNS query has been issued for a domain name.,"(config) The system must support logic for clustering or identifying communication communities (e.g., using graph-based techniques).",(input) A rule set (signature database) must be available and loaded into the rule engine for the scan to proceed.,"(input) The system must have access to the content in a form that allows inspection, such as an email, document, or file stream.",(input) The system must support creating baseline behavior models from historical data.,"(config) The web system must have an authentication mechanism (e.g., 2FA, SSO) configured and active.",(config) A canonical format/schema must be defined to determine which components are allowed and how content must be reconstructed.,"(config) The kernel must implement native features such as namespaces, control groups (cgroups), or SELinux/AppArmor policies for process isolation.",(config) IP-to-geolocation resolution is enabled in the system,(input) The system must have a defined list of critical system files to monitor.,(input) The domain name to be analyzed must be observed or captured from network or system activity.,"(input) The application must track execution contexts (e.g., tabs, iframes, subroutines) to enforce separation.",(config) Logging or monitoring of file system activity must be enabled.,(input) Service binary files must exist on the system to be verified.,(config) System observability must be enabled within the sandbox to record behavior.,(input) A cryptographic hash function must be available on the system.,(config) The system must support functionality to read the leading bytes and compare them with the expected value.,(input) The subject must initiate a request to access a specific physical facility at a given time.,(input) The system should maintain a baseline of typical RPC operations for comparison to detect anomalies.,(config) Firewall service is hardened to detect unauthorized configuration changes.,(input) The system must have a policy or rule set indicating which users or groups should be allowed or denied access.,"(config) The system must be configured to recognize administrative protocols (e.g., RDP, SSH, VNC).",(config) Forensic tools capable of analyzing memory and disk contents must be available and configured.,"(config) Job monitoring must be enabled, and the system must be configured to allow access to external reputation services.","(config) The system must have access to the file format specification, including locations and expected values of structural elements.",(input) The filtering device must be able to observe the source IP of the inbound connection.,(config) Administrators must define and deploy rules that determine which files are denied execution.,"(input) A reputation source (e.g., VirusTotal, internal database) must be available to look up the hash.",(config) Allow/deny list is configured for device types and/or file types.,(input) Execution trace of indirect branch instructions must be available.,(input) Log analysis tool is available for detecting changes.,"(config) The infrastructure (virtual or physical switches, hypervisors, routers, etc.) must support broadcast filtering/isolation features.","(input) The content must be detected as potentially harmful or policy-violating through scanning, signature matching, or heuristics.",(input) baseline model of the user's typical resource access activity must exist,(config) Encryption mechanisms or keys must be available and initialized on the system.,"(input) The system must capture or receive the URL for analysis, typically from telemetry, logs, or network traffic.",(config) The endpoint must be configured to generate and transmit heartbeat messages securely with message integrity mechanisms enabled.
(input) Properties of file creation system calls have been extracted and analyzed.,0.31353807236488884,0.4584252980211567,0.380114411027474,0.0,0.0,0.3742558203903598,0.0,0.2785916782169264,0.0,0.0,0.0,0.0,0.0,0.30165883025399765,0.0,0.0,0.4484382658019926,0.3997866946314355,0.0,0.0,0.3389593218724802,0.0,0.5181745810106806,0.3677802507261259,0.30956251760645903,0.4066256480399289,0.4231937795121054,0.28344092711015606,0.3859364279196631,0.3165435010542876,0.2822399349188189,0.4206793842054784,0.0,0.3609844613287499,0.0,0.32153167839353675,0.0,0.3664788578830403,0.29385239143814695,0.2872698520413431,0.3121783809461701,0.0,0.34014365010995495,0.4770318011247863,0.0,0.3340135542616063,0.3476849139640121,0.0,0.3735927047541085,0.0
(system_state) A non-compliant or unsafe element is substituted with a safer alternative.,0.0,0.0,0.0,0.0,0.3950952842476226,0.0,0.0,0.0,0.3093172209357742,0.27957775700936227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29137120702138014,0.33507391547412485,0.2791475417591934,0.0,0.29240357762978303,0.0,0.2876691521204731,0.0,0.0,0.30537945085161494,0.0,0.0,0.0,0.0,0.3038328338652658,0.0,0.0,0.0,0.0,0.2916196736383269,0.0,0.0,0.0,0.0,0.0,0.0,0.2788599390900313,0.3600962272881102,0.0,0.0,0.0,0.0
(system_state) Processes are prevented from interacting unless explicitly allowed by the policy.,0.3087481638352596,0.0,0.0,0.0,0.37996256875785567,0.0,0.29636593201247774,0.2792001666478243,0.4313475777878994,0.38510065609975497,0.32219344190055565,0.0,0.27946819278014867,0.0,0.2918442929270401,0.0,0.2855456028385212,0.2707756868849568,0.32467686208185964,0.0,0.47379118900012945,0.0,0.3313508660027157,0.0,0.41190457218566745,0.309186690173449,0.0,0.3410259827980191,0.0,0.0,0.3224834682882426,0.34166578686035154,0.3621965761901741,0.44843829396826257,0.3448313281640206,0.0,0.3303209147701754,0.0,0.3340478649063866,0.38377661301816834,0.0,0.3099365507126884,0.0,0.0,0.33596439986215415,0.33782516067998,0.0,0.30860190332887383,0.0,0.0
"(system_state) The system ensures that session data has not been tampered with (e.g., via token signing or secure cookie flags).",0.29246765477397463,0.0,0.3295893762057812,0.0,0.2932201876840856,0.27945743650259,0.0,0.29046055857988484,0.5623395281856377,0.30062270125424745,0.38653209648830605,0.33588117273301077,0.31819588216949724,0.0,0.2738066071167497,0.0,0.33337676943554967,0.2866154307381888,0.4674590424210298,0.0,0.3165646685088981,0.0,0.3041027114981712,0.0,0.3208775374080517,0.30299505663111964,0.2826327022797648,0.34216658513977616,0.33414592621942457,0.38196516860162827,0.0,0.3487753203897487,0.3245866929265179,0.32243977265463386,0.3421670600469029,0.0,0.2768371050174198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2909120400269751,0.0,0.3710787527512404,0.27184277144248103,0.3570973836475727
(system_state) The result of the reputation query is recorded for operational awareness and downstream workflows.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31868834676824453,0.28914609609400477,0.0,0.0,0.0,0.0,0.2934043479203045,0.0,0.0,0.28791729194533555,0.3071626858792952,0.0,0.0,0.0,0.0,0.27024272374022923,0.0,0.0,0.0,0.0,0.35761742971512855,0.0,0.0,0.0,0.3937355311846616,0.0,0.0,0.0,0.0,0.46450833020162574,0.0,0.0,0.0,0.39801409512802677,0.0,0.0,0.0,0.0,0.0,0.2760776650671055,0.0,0.32649791337572165,0.0
"(system_state) The result of the MTA analysis is logged for future correlation, auditing, or alerting.",0.0,0.0,0.0,0.27401014805659757,0.2768967872236357,0.0,0.2941020308439944,0.0,0.29286536763128274,0.0,0.0,0.0,0.0,0.0,0.28361003111853855,0.0,0.32275432173208723,0.33596335074868766,0.0,0.0,0.0,0.0,0.3136960674029465,0.3168646651733235,0.0,0.35120394563099316,0.0,0.3463523732979156,0.0,0.0,0.0,0.367201566130891,0.2945661380343122,0.0,0.2748659728179332,0.31493146120833265,0.3408451886043876,0.0,0.0,0.0,0.0,0.0,0.0,0.40888821823645843,0.0,0.0,0.2762205490983333,0.0,0.37338355623311603,0.0
"(system_state) Time-based statistics such as packet intervals, data volume, cadence, and rhythm are computed from network session data.",0.2871731623613374,0.0,0.0,0.0,0.0,0.0,0.36921994476622166,0.0,0.3640505052705407,0.0,0.0,0.38293381930888637,0.0,0.0,0.32339634316447763,0.0,0.0,0.3322862869740848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2894282324270037,0.0,0.0,0.0,0.3674646991127825,0.0,0.0,0.0,0.0,0.0,0.0,0.27095980698886646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3189630833786449,0.0,0.2944117423390434,0.28026614608271877
(system_state) The flagged content is isolated from regular processing environments to prevent harm or propagation.,0.0,0.31597918025402083,0.0,0.0,0.44345981746967084,0.2971846306326136,0.2909563578928035,0.2895618516342337,0.35221563708197584,0.31948067333730795,0.3271395083153362,0.0,0.0,0.0,0.30304314145521677,0.0,0.3908775182999354,0.0,0.32070323020058755,0.33694093483252235,0.43423551661994997,0.0,0.33968666812900045,0.0,0.40549133807224097,0.3424054612947193,0.0,0.37762998100881223,0.0,0.2946304627022891,0.0,0.33963315172352726,0.385617707749607,0.28091832689506274,0.3201488032724812,0.3287307923173909,0.37293745986095783,0.275254559922449,0.2908751360180083,0.3584719270320653,0.29123946406596807,0.29425614746535383,0.0,0.0,0.3939805688161472,0.5177223001593203,0.0,0.31496393731042105,0.3091593799430916,0.27692547744207574
"(system_state) If a deceptive similarity is detected between the candidate and a trusted string, the match is identified.",0.0,0.0,0.2818703800920425,0.0,0.2910858599588552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30096594767408535,0.0,0.27314286016660616,0.0,0.28614705281985636,0.0,0.0,0.0,0.0,0.0,0.27541098561412103,0.0,0.0,0.0,0.0,0.0,0.0,0.3840227887054047,0.0,0.30181209579182317,0.27097395178657696,0.0,0.0,0.0,0.27895473395168013,0.0,0.0,0.0,0.3428494454030797,0.0,0.0,0.0,0.0,0.37056303105212585,0.0,0.0,0.0,0.0
"(system_state) The system aggregates and computes statistics across metadata groupings (e.g., mean packet size, session duration).",0.287584152505089,0.0,0.0,0.0,0.0,0.0,0.313367846570631,0.2756244705523818,0.3666942636504332,0.0,0.0,0.3085475049263754,0.0,0.0,0.3794792310545683,0.0,0.0,0.3480982761926308,0.275325197091012,0.0,0.0,0.30015505151048005,0.0,0.0,0.0,0.2779147943111269,0.0,0.35664395801563464,0.0,0.27338331354602213,0.0,0.39492812153788553,0.0,0.0,0.28810989240482515,0.0,0.29854317726728774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2735899006520573,0.0,0.0,0.0,0.3433039399488847,0.0
(input) The system issues a decision to grant or deny access for the subject to the facility.,0.40960115503910816,0.31674433602766,0.333906016345048,0.4205771161562178,0.0,0.334472807420101,0.0,0.35653508093127223,0.3968185734865672,0.0,0.0,0.2918767442899563,0.6467758615527709,0.3436402119791481,0.0,0.3271290524761522,0.4519268704702075,0.3226296223300399,0.3685684434525562,0.0,0.0,0.0,0.3787032864102539,0.0,0.3345377695754953,0.2707791584978077,0.3463966729136462,0.0,0.3243394141267023,0.28874424785251745,0.6058992524813688,0.3580886202257094,0.0,0.6523149104348116,0.35599029591276293,0.0,0.30637800185858266,0.0,0.35743977134115396,0.30797843279240383,0.28895424567145916,0.3173792105499124,0.28967385550344626,0.0,0.0,0.3800822340256035,0.3199172637754039,0.27844845756392217,0.35081663502407884,0.0
"(system_state) The observed ratio is compared to the baseline, and significant deviations are flagged as anomalies.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4237952275554764,0.0,0.0,0.0,0.0,0.30232594187847533,0.0,0.0,0.0,0.0,0.3611014393672974,0.0,0.2941900689178583,0.0,0.5182150824156081,0.2837174612017828,0.0,0.0,0.0,0.2832214147551075,0.0,0.0,0.0,0.0,0.0,0.0,0.3679087944480922,0.0,0.270585019431908,0.3669489502640413,0.0,0.27200940446225225,0.0
"(system_state) The verification action and result are logged for auditing, traceability, and downstream processing.",0.0,0.0,0.291739057695705,0.32633265288087593,0.2948637794828161,0.0,0.0,0.0,0.34439695562495914,0.0,0.36839029510908267,0.0,0.31097786436506786,0.0,0.0,0.0,0.3416773008004302,0.2998610078552385,0.34304759331065504,0.0,0.0,0.0,0.28809504820593973,0.0,0.27365704535817104,0.36774141232272184,0.35264161798104404,0.3474888156922064,0.0,0.3088342827563891,0.0,0.3434474497101328,0.2974865486332403,0.29298303757556715,0.28361532573423415,0.28600651894113144,0.34476667650646264,0.0,0.0,0.0,0.0,0.0,0.27309611796711125,0.290525702991254,0.0,0.0,0.0,0.2752997098436581,0.28732924503194973,0.28485603102484286
"(system_state) Startup entries may be correlated with known threat signatures, enhancing system situational awareness.",0.3019083758566724,0.0,0.2774091082581747,0.3040616439294747,0.37646393358908026,0.3428624690530913,0.3191810587776098,0.0,0.3122536652973915,0.28077018807448006,0.2770575403252395,0.0,0.0,0.0,0.3082401353958189,0.3594492841297619,0.3137296096398901,0.3648433339792043,0.30357012474157025,0.0,0.30932156165744745,0.0,0.44319366101445645,0.2841693741581553,0.2760983824477276,0.35803123881089205,0.3027987822196113,0.34011158247637474,0.0,0.3458948651368039,0.0,0.42761875239876673,0.38416723475820025,0.30668750960283164,0.3960602999205148,0.34839129307993844,0.387241028993605,0.0,0.0,0.3127007745863794,0.357201810656023,0.0,0.0,0.3613181311647472,0.0,0.3678061178263203,0.3008834916093666,0.35651264803077126,0.3534460797102067,0.29037951595029415
(input) An alert is generated if tampering or unexpected file changes are detected.,0.3586323404480404,0.5197289814484483,0.5368516738577964,0.3807968565509385,0.37294085250703657,0.3995165573771539,0.32564167099886515,0.3236752473691098,0.30963592718295596,0.0,0.3426456893339811,0.28695892431848075,0.35298170366184384,0.3150139369585667,0.0,0.3527363843889233,0.47370125949071307,0.3439053920782147,0.31775018993057424,0.0,0.2849934682996517,0.0,0.5853703791376955,0.3211331253093019,0.38760370754587087,0.4769623797561172,0.4781051372148035,0.3419682331089673,0.42285345667802593,0.3821461852863793,0.29976256143278596,0.5016263381508976,0.47778451366559194,0.38472470525601205,0.31688889551992694,0.3271576395394727,0.3532899808464494,0.32738224828028256,0.3727238561464972,0.38089142230187717,0.4192308228502788,0.3536350927506803,0.35561298143803466,0.5775275114637048,0.0,0.5430567212661136,0.31892841849431147,0.323472745858031,0.3893512605243549,0.31204486099098616
"(system_state) Key metrics such as frequency, destination, timing, and command type are extracted from IPC traffic.",0.3633393469816683,0.0,0.0,0.0,0.2822287543960855,0.27807291590643896,0.3883528460337847,0.2931377643975261,0.3047661584057307,0.2901374207716053,0.0,0.2865509683371721,0.0,0.0,0.32899749481462526,0.0,0.3168457496173153,0.32193431803813227,0.0,0.0,0.3149117091514294,0.29654485556697285,0.34811983919467826,0.36221510934292306,0.30058148041013955,0.32601316718230117,0.0,0.3634390856109512,0.0,0.31254560164054923,0.0,0.4677288109397254,0.30599366914211207,0.0,0.3459148474131114,0.3055875153534732,0.31148397038879144,0.0,0.34886052771698955,0.0,0.0,0.0,0.0,0.36758282678720516,0.3167459743422196,0.27693763249638503,0.2993565996483968,0.3093701430834764,0.3973308268458368,0.30310946943028083
(system_state) An authentication event has been evaluated and determined to exceed the predefined threshold.,0.0,0.0,0.0,0.4982186868291492,0.3395506914385143,0.3220084735763891,0.29840490831668476,0.27389275745475655,0.4411588965709275,0.28460883819609495,0.3236248226778141,0.0,0.416934154164245,0.0,0.0,0.0,0.2854584855523169,0.27684218169462577,0.4475998076567964,0.0,0.0,0.0,0.324408672821549,0.0,0.0,0.3503617664014311,0.0,0.30691758464655766,0.0,0.281074552790638,0.2963218415930378,0.34479284156307144,0.4014234625319885,0.387062987604601,0.3894056444267782,0.0,0.35880234954708856,0.0,0.2732442458520153,0.2924212962778035,0.0,0.0,0.0,0.0,0.0,0.3684050062256954,0.2916597954259308,0.32809238575009037,0.293933677099795,0.3538151523257083
(system_state) An alert or flag is generated for further inspection or automated response.,0.0,0.0,0.0,0.0,0.3376288913824591,0.0,0.34317121099708014,0.28667158362228407,0.31975795756709846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3023589985683275,0.27768002130956415,0.30661605197338077,0.0,0.0,0.27471829358727173,0.3709899915194982,0.0,0.0,0.3761408900117166,0.0,0.3509389460322844,0.0,0.2833101386044032,0.0,0.35176746292321287,0.3777743772984952,0.0,0.3223602229453255,0.27667587809355243,0.34927442006907045,0.0,0.0,0.0,0.0,0.0,0.0,0.3306604856547958,0.0,0.3494793601804416,0.0,0.2717286528916213,0.31609362480789926,0.3176006413718694
"(system_state) The extracted file is passed on to downstream analysis tools (e.g., static/dynamic file analysis).",0.0,0.4725010458176066,0.3411011882312504,0.0,0.380600423528343,0.3650636776028627,0.27977684820511134,0.0,0.0,0.0,0.28670670037224194,0.0,0.0,0.0,0.272502621220439,0.32586924436284503,0.426549954133494,0.29347183880349936,0.0,0.2753064502044885,0.3029970664310762,0.0,0.38832509947851895,0.3841605898529849,0.28044821216655,0.3467743764414762,0.4055777480974312,0.31826335495812075,0.30204245312506706,0.34879227707067767,0.0,0.3220142303746841,0.0,0.0,0.2818125597378941,0.4057111725885296,0.3037213949014942,0.39193999970086035,0.2712791903160699,0.33271708242273906,0.3641325101281963,0.0,0.298220664375772,0.4070639831092674,0.0,0.3675679677768423,0.0,0.28573376796410693,0.39449284057610784,0.0
(system_state) The ratio of downloaded to uploaded data for the host is computed during the analysis window.,0.3059097944693719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27383451226980693,0.0,0.3288752236383834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3196107452328105,0.0,0.0,0.0,0.0,0.27141066784914947,0.0,0.0,0.0,0.0,0.0,0.0,0.3026272252886336,0.0,0.0,0.2742633554319778,0.0,0.33640321069163714,0.0
